Country,Year,Gender,Suicide Rate,Unemployment Rate,GDP Per Capita ($ PPP),Region
Georgia,2005,Male,7.7,13.8,4364.787,Middle East
Georgia,2005,Female,1.5,13.8,4364.787,Middle East
Georgia,2010,Male,9.3,16.3,6597.569,Middle East
Georgia,2010,Female,1.5,16.3,6597.569,Middle East
Georgia,2015,Male,9.7,12,9610.543,Middle East
Georgia,2015,Female,1.5,12,9610.543,Middle East
Germany,2000,Male,17.9,7.9,27293.77,Europe
Germany,2000,Female,5.2,7.9,27293.77,Europe
Germany,2005,Male,15.8,11.2,31968.47,Europe
Germany,2005,Female,4.7,11.2,31968.47,Europe
Germany,2010,Male,15.2,7,39225.6,Europe
Germany,2010,Female,4.5,7,39225.6,Europe
Germany,2015,Male,13.9,4.6,47810.84,Europe
Germany,2015,Female,4.5,4.6,47810.84,Europe
Ghana,2000,Male,15.4,10.4,1790.593,Africa
Ghana,2000,Female,3.6,10.4,1790.593,Africa
Ghana,2005,Male,16.2,4.7,2260.994,Africa
Ghana,2005,Female,3.7,4.7,2260.994,Africa
Ghana,2010,Male,16.5,5.3,2997.526,Africa
Ghana,2010,Female,3.9,5.3,2997.526,Africa
Ghana,2015,Male,17.8,2.2,4184.578,Africa
Ghana,2015,Female,3.9,2.2,4184.578,Africa
Greece,2000,Male,5,11.3,19515.79,Europe
Greece,2000,Female,1.3,11.3,19515.79,Europe
Greece,2005,Male,5.1,10,25577.52,Europe
Greece,2005,Female,1.3,10,25577.52,Europe
Greece,2010,Male,5.1,12.7,28175.86,Europe
Greece,2010,Female,1.2,12.7,28175.86,Europe
Greece,2015,Male,5.4,24.9,26697.25,Europe
Greece,2015,Female,1.2,24.9,26697.25,Europe
Guatemala,2000,Male,7.4,1.4,4811.826,Central America
Guatemala,2000,Female,1.6,1.4,4811.826,Central America
Guatemala,2005,Male,7,2.5,5582.009,Central America
Guatemala,2005,Female,1.6,2.5,5582.009,Central America
Guatemala,2010,Male,5.8,3.7,6578.247,Central America
Guatemala,2010,Female,1.4,3.7,6578.247,Central America
Guatemala,2015,Male,4.2,2.7,7765.757,Central America
Guatemala,2015,Female,1.5,2.7,7765.757,Central America
Guinea,2000,Male,13.7,4.6,1126.022,Africa
Guinea,2000,Female,6.9,4.6,1126.022,Africa
Guinea,2005,Male,15.8,4.6,1339.163,Africa
Guinea,2005,Female,6.9,4.6,1339.163,Africa
Guinea,2010,Male,16.4,4.6,1543.514,Africa
Guinea,2010,Female,7.1,4.6,1543.514,Africa
Guinea,2015,Male,15.5,4.5,1866.775,Africa
Guinea,2015,Female,7.5,4.5,1866.775,Africa
Guinea-Bissau,2000,Male,14.8,6.5,1080.622,Africa
Guinea-Bissau,2000,Female,7.6,6.5,1080.622,Africa
Guinea-Bissau,2005,Male,14.5,6.5,1191.6,Africa
Guinea-Bissau,2005,Female,6.9,6.5,1191.6,Africa
Guinea-Bissau,2010,Male,14.7,6.3,1372.035,Africa
Guinea-Bissau,2010,Female,6.2,6.3,1372.035,Africa
Guinea-Bissau,2015,Male,13.6,6.2,1540.293,Africa
Guinea-Bissau,2015,Female,5.8,6.2,1540.293,Africa
Guyana,2000,Male,41.2,13.1,3584.189,South America
Guyana,2000,Female,11.7,13.1,3584.189,South America
Guyana,2005,Male,44.4,11.8,4183.795,South America
Guyana,2005,Female,13.3,11.8,4183.795,South America
Guyana,2010,Male,43.4,10.9,5729.563,South America
Guyana,2010,Female,14.4,10.9,5729.563,South America
Guyana,2015,Male,46,11.9,7533.072,South America
Guyana,2015,Female,15.5,11.9,7533.072,South America
Haiti,2000,Male,15.5,8.6,1378.692,Central America
Haiti,2000,Female,4.8,8.6,1378.692,Central America
Haiti,2005,Male,15,15,1390.758,Central America
Haiti,2005,Female,4.4,15,1390.758,Central America
Haiti,2010,Male,15.9,16,1471.649,Central America
Haiti,2010,Female,5.1,16,1471.649,Central America
Haiti,2015,Male,17.7,14.1,1758.334,Central America
Haiti,2015,Female,6,14.1,1758.334,Central America
Honduras,2000,Male,6.3,3.6,2638.272,Central America
Honduras,2000,Female,2.2,3.6,2638.272,Central America
Honduras,2005,Male,7.1,4,3291.932,Central America
Honduras,2005,Female,2.9,4,3291.932,Central America
Honduras,2010,Male,6.7,4.1,3890.851,Central America
Honduras,2010,Female,2.9,4.1,3890.851,Central America
Honduras,2015,Male,5.8,4.6,4590.818,Central America
Honduras,2015,Female,2.6,4.6,4590.818,Central America
Hungary,2000,Male,43.5,6.6,11876.08,Europe
Hungary,2000,Female,10.6,6.6,11876.08,Europe
Hungary,2005,Male,34.9,7.2,17081.77,Europe
Hungary,2005,Female,8.1,7.2,17081.77,Europe
Hungary,2010,Male,32.7,11.2,21555.86,Europe
Hungary,2010,Female,7.5,11.2,21555.86,Europe
Hungary,2015,Male,25.8,6.8,26147.54,Europe
Hungary,2015,Female,6.9,6.8,26147.54,Europe
Iceland,2000,Male,22,1.9,29515.91,Europe
Iceland,2000,Female,5.7,1.9,29515.91,Europe
Iceland,2005,Male,13.7,2.6,36964.53,Europe
Iceland,2005,Female,7.1,2.6,36964.53,Europe
Iceland,2010,Male,18.6,7.6,38535.33,Europe
Iceland,2010,Female,5.1,7.6,38535.33,Europe
Iceland,2015,Male,17.2,4,47499.63,Europe
Iceland,2015,Female,6.3,4,47499.63,Europe
India,2000,Male,21.5,4.3,1977.645,Asia
India,2000,Female,16.8,4.3,1977.645,Asia
India,2005,Male,20.3,4.4,2830.405,Asia
India,2005,Female,16.6,4.4,2830.405,Asia
India,2010,Male,19.5,3.5,4315.596,Asia
India,2010,Female,16,3.5,4315.596,Asia
India,2015,Male,17.9,3.5,6127.299,Asia
India,2015,Female,14.2,3.5,6127.299,Asia
Indonesia,2000,Male,4.8,6.1,4601.849,Asia
Indonesia,2000,Female,1.9,6.1,4601.849,Asia
Indonesia,2005,Male,5,7.7,6076.578,Asia
Indonesia,2005,Female,1.9,7.7,6076.578,Asia
Indonesia,2010,Male,4.8,5.6,8262.899,Asia
Indonesia,2010,Female,1.9,5.6,8262.899,Asia
Indonesia,2015,Male,4.5,4.5,11040.19,Asia
Indonesia,2015,Female,1.6,4.5,11040.19,Asia
Iran (Islamic Republic of),2000,Male,10.2,14.6,10182.98,Middle East
Iran (Islamic Republic of),2000,Female,7.8,14.6,10182.98,Middle East
Iran (Islamic Republic of),2005,Male,10.4,12.1,13904.6,Middle East
Iran (Islamic Republic of),2005,Female,6.4,12.1,13904.6,Middle East
Iran (Islamic Republic of),2010,Male,6.9,13.5,18192.11,Middle East
Iran (Islamic Republic of),2010,Female,3.9,13.5,18192.11,Middle East
Iran (Islamic Republic of),2015,Male,4.2,11.1,17571.22,Middle East
Iran (Islamic Republic of),2015,Female,2.9,11.1,17571.22,Middle East
Iraq,2000,Male,4.9,18,9651.69,Middle East
Iraq,2000,Female,2.9,18,9651.69,Middle East
Iraq,2005,Male,4.1,18,9701.238,Middle East
Iraq,2005,Female,2.8,18,9701.238,Middle East
Iraq,2010,Male,4.3,11.2,12460.34,Middle East
Iraq,2010,Female,3,11.2,12460.34,Middle East
Iraq,2015,Male,4.8,7.7,15897.24,Middle East
Iraq,2015,Female,3.5,7.7,15897.24,Middle East
Ireland,2000,Male,19.5,4.3,30173.2,Europe
Ireland,2000,Female,4.3,4.3,30173.2,Europe
Ireland,2005,Male,17,4.3,40438.1,Europe
Ireland,2005,Female,4.3,4.3,40438.1,Europe
Ireland,2010,Male,17,13.9,43298.69,Europe
Ireland,2010,Female,4.8,13.9,43298.69,Europe
Ireland,2015,Male,18,9.4,69394.42,Europe
Ireland,2015,Female,4.2,9.4,69394.42,Europe
Israel,2000,Male,12,11.1,24935.35,Middle East
Israel,2000,Female,2.9,11.1,24935.35,Middle East
Israel,2005,Male,10.7,11.3,24819.95,Middle East
Israel,2005,Female,3.7,11.3,24819.95,Middle East
Israel,2010,Male,11.5,8.5,28828.32,Middle East
Israel,2010,Female,2.4,8.5,28828.32,Middle East
Israel,2015,Male,8.7,5.3,35888.88,Middle East
Israel,2015,Female,2.3,5.3,35888.88,Middle East
Italy,2000,Male,8.7,10.8,27022.86,Europe
Italy,2000,Female,2.8,10.8,27022.86,Europe
Italy,2005,Male,8.2,7.7,30051.77,Europe
Italy,2005,Female,2.4,7.7,30051.77,Europe
Italy,2010,Male,8,8.4,35042.2,Europe
Italy,2010,Female,2.1,8.4,35042.2,Europe
Italy,2015,Male,8.7,11.9,36640.12,Europe
Italy,2015,Female,2.2,11.9,36640.12,Europe
Japan,2000,Male,27.5,4.7,26838.87,Asia
Japan,2000,Female,9.8,4.7,26838.87,Asia
Japan,2005,Male,28.5,4.4,31663.45,Asia
Japan,2005,Female,10,4.4,31663.45,Asia
Japan,2010,Male,27.7,5.1,35000.32,Asia
Japan,2010,Female,10.4,5.1,35000.32,Asia
Japan,2015,Male,21.7,3.3,40717.32,Asia
Japan,2015,Female,9.2,3.3,40717.32,Asia
Jordan,2000,Male,6.7,13.7,5734.639,Europe
Jordan,2000,Female,2.8,13.7,5734.639,Europe
Jordan,2005,Male,6.2,14.8,7835.088,Europe
Jordan,2005,Female,2.4,14.8,7835.088,Europe
Jordan,2010,Male,5.5,12.5,9281.147,Europe
Jordan,2010,Female,2.5,12.5,9281.147,Europe
Jordan,2015,Male,5.3,13.1,9041.818,Europe
Jordan,2015,Female,2.4,13.1,9041.818,Europe
"Korea, Republic of",2000,Male,20.8,4.4,18083.08,Asia
"Korea, Republic of",2000,Female,8.5,4.4,18083.08,Asia
"Korea, Republic of",2005,Male,34.7,3.7,24196.42,Asia
"Korea, Republic of",2005,Female,15.4,3.7,24196.42,Asia
"Korea, Republic of",2010,Male,39.3,3.7,30376.87,Asia
"Korea, Republic of",2010,Female,18.4,3.7,30376.87,Asia
"Korea, Republic of",2015,Male,36.1,3.6,35203.73,Asia
"Korea, Republic of",2015,Female,13.4,3.6,35203.73,Asia
Lithuania,2000,Male,80,0.8,8456.322,Europe
Lithuania,2000,Female,15.3,0.8,8456.322,Europe
Lithuania,2005,Male,64.2,2,14526.13,Europe
Lithuania,2005,Female,10.4,2,14526.13,Europe
Lithuania,2010,Male,50.4,1.8,20110.34,Europe
Lithuania,2010,Female,8.5,1.8,20110.34,Europe
Lithuania,2015,Male,47.1,2.2,28783.67,Europe
Lithuania,2015,Female,8.1,2.2,28783.67,Europe
Malaysia,2000,Male,11.2,3,12927.75,Asia
Malaysia,2000,Female,4.8,3,12927.75,Asia
Malaysia,2005,Male,9.6,3.5,16540.78,Asia
Malaysia,2005,Female,4.1,3.5,16540.78,Asia
Malaysia,2010,Male,9.2,3.3,20680.3,Asia
Malaysia,2010,Female,3.7,3.3,20680.3,Asia
Malaysia,2015,Male,9.5,3.1,26623.33,Asia
Malaysia,2015,Female,3.4,3.1,26623.33,Asia
Malta,2000,Male,9.1,6.3,19422.71,Europe
Malta,2000,Female,2.4,6.3,19422.71,Europe
Malta,2005,Male,7,6.9,22232.58,Europe
Malta,2005,Female,2.1,6.9,22232.57537,Europe
Malta,2010,Male,12,6.9,27836.06,Europe
Malta,2010,Female,1.3,6.9,27836.06,Europe
Malta,2015,Male,8.2,5.4,35873.82,Europe
Malta,2015,Female,2,5.4,35873.82,Europe
Moldova (Republic of),2000,Male,30.5,8.5,1839.713,Europe
Moldova (Republic of),2000,Female,4.2,8.5,1839.713,Europe
Moldova (Republic of),2005,Male,31.7,7.3,2945.08,Europe
Moldova (Republic of),2005,Female,5.4,7.3,2945.08,Europe
Moldova (Republic of),2010,Male,31.6,7.5,3831.749,Europe
Moldova (Republic of),2010,Female,5.3,7.5,3831.749187,Europe
Moldova (Republic of),2015,Male,22.3,3.7,5054.682,Europe
Moldova (Republic of),2015,Female,3.9,3.7,5054.682,Europe
Mozambique,2000,Male,23.2,21.9,445.1503,Africa
Mozambique,2000,Female,7.5,21.9,445.1503,Africa
Mozambique,2005,Male,21.8,21.7,661.0487,Africa
Mozambique,2005,Female,6.9,21.7,661.0487,Africa
Mozambique,2010,Male,21.9,22.2,899.1987,Africa
Mozambique,2010,Female,6.8,22.2,899.1987,Africa
Mozambique,2015,Male,20.5,25.3,1190.752,Africa
Mozambique,2015,Female,6.7,25.3,1190.752,Africa
Netherlands,2000,Male,11.3,2.7,31591.93,Europe
Netherlands,2000,Female,5.2,2.7,31591.93,Europe
Netherlands,2005,Male,11.6,4.7,37265.35,Europe
Netherlands,2005,Female,5.1,4.7,37265.35,Europe
Netherlands,2010,Male,11.5,4.5,44542.84,Europe
Netherlands,2010,Female,4.7,4.5,44542.84,Europe
Netherlands,2015,Male,12.9,6.9,49527.67,Europe
Netherlands,2015,Female,6,6.9,49527.67,Europe
Nigeria,2000,Male,20.4,4.4,2257.525,Africa
Nigeria,2000,Female,9.4,4.4,2257.525,Africa
Nigeria,2005,Male,20.1,4.3,3694.486,Africa
Nigeria,2005,Female,9.1,4.3,3694.486,Africa
Nigeria,2010,Male,20.3,3.9,5045.978,Africa
Nigeria,2010,Female,9.5,3.9,5045.978,Africa
Nigeria,2015,Male,20.3,4.3,6038.462,Africa
Nigeria,2015,Female,9.9,4.3,6038.462,Africa
Panama,2000,Male,12.6,13.5,36950.49,Central America
Panama,2000,Female,1.6,13.5,36950.49,Central America
Panama,2005,Male,12.9,10.3,47772.43,Central America
Panama,2005,Female,2,10.3,47772.43,Central America
Panama,2010,Male,10.4,6.5,58022.03,Central America
Panama,2010,Female,1.5,6.5,58022.03,Central America
Panama,2015,Male,10.1,4.5,61722.24,Central America
Panama,2015,Female,1.1,4.5,61722.24,Central America
Philippines,2000,Male,4.7,3.7,3348.152,Asia
Philippines,2000,Female,1.8,3.7,3348.152,Asia
Philippines,2005,Male,5.2,3.8,4255.16,Asia
Philippines,2005,Female,1.7,3.8,4255.16,Asia
Philippines,2010,Male,6.6,3.6,5483.621,Asia
Philippines,2010,Female,2,3.6,5483.621,Asia
Philippines,2015,Male,5.8,3,7320.499,Asia
Philippines,2015,Female,1.9,3,7320.499,Asia
Romania,2000,Male,19.6,7,10651.21,Europe
Romania,2000,Female,3.8,7,10651.21,Europe
Romania,2005,Male,17.8,7.2,13895.92,Europe
Romania,2005,Female,3.2,7.2,13895.92,Europe
Romania,2010,Male,19.7,7,21068.85,Europe
Romania,2010,Female,3.6,7,21068.85,Europe
Romania,2015,Male,16.4,6.8,26594.76,Europe
Romania,2015,Female,2.5,6.8,26594.76,Europe
Russian Federation,2000,Male,63.1,10.6,6825.411,Europe
Russian Federation,2000,Female,10,10.6,6825.411,Europe
Russian Federation,2005,Male,52.9,7.2,11822.37,Europe
Russian Federation,2005,Female,8.8,7.2,11822.37,Europe
Russian Federation,2010,Male,40,7.4,20497.93,Europe
Russian Federation,2010,Female,7,7.4,20497.93,Europe
Russian Federation,2015,Male,32.2,5.6,24691.83,Europe
Russian Federation,2015,Female,5.6,5.6,24691.83,Europe
Saint Vincent and the Grenadines,2000,Male,13.9,19.6,0,Central America
Saint Vincent and the Grenadines,2000,Female,0.7,19.6,0,Central America
Saint Vincent and the Grenadines,2005,Male,15.1,18.9,0,Central America
Saint Vincent and the Grenadines,2005,Female,3.1,18.9,0,Central America
Saint Vincent and the Grenadines,2010,Male,6.4,18.8,0,Central America
Saint Vincent and the Grenadines,2010,Female,0.8,18.8,0,Central America
Saint Vincent and the Grenadines,2015,Male,4.9,18,0,Central America
Saint Vincent and the Grenadines,2015,Female,0.4,18,0,Central America
Senegal,2000,Male,23.5,5.7,1514.344,Africa
Senegal,2000,Female,7.1,5.7,1514.344,Africa
Senegal,2005,Male,23.7,9,1876.662,Africa
Senegal,2005,Female,7.2,9,1876.662,Africa
Senegal,2010,Male,21.6,10.2,2139.816,Africa
Senegal,2010,Female,6.5,10.2,2139.816,Africa
Senegal,2015,Male,20.2,4.9,2442.643,Africa
Senegal,2015,Female,5.2,4.9,2442.643,Africa
Serbia,2000,Male,26.2,12.6,5725.249,Europe
Serbia,2000,Female,8.6,12.6,5725.249,Europe
Serbia,2005,Male,23,20.9,8707.039,Europe
Serbia,2005,Female,7.7,20.9,8707.039,Europe
Serbia,2010,Male,19.1,19.2,12087.1,Europe
Serbia,2010,Female,5.3,19.2,12087.1,Europe
Serbia,2015,Male,19.5,17.9,13896.12,Europe
Serbia,2015,Female,5.5,17.9,13896.12,Europe
Sierra Leone,2000,Male,32.8,3.4,723.4657,Africa
Sierra Leone,2000,Female,17.1,3.4,723.4657,Africa
Sierra Leone,2005,Male,32,3.6,933.4998,Africa
Sierra Leone,2005,Female,14.4,3.6,933.4998,Africa
Sierra Leone,2010,Male,29.1,4.3,1192.597,Africa
Sierra Leone,2010,Female,14.1,4.3,1192.597,Africa
Sierra Leone,2015,Male,29.7,4.7,1401.333,Africa
Sierra Leone,2015,Female,14.7,4.7,1401.333,Africa
Singapore,2000,Male,15,3.7,40978.07,Asia
Singapore,2000,Female,8,3.7,40978.07,Asia
Singapore,2005,Male,14.6,5.6,55172.92,Asia
Singapore,2005,Female,6.8,5.6,55172.92,Asia
Singapore,2010,Male,12,3.2,70646.82,Asia
Singapore,2010,Female,6.5,3.2,70646.82,Asia
Singapore,2015,Male,11.9,1.7,86139.08,Asia
Singapore,2015,Female,5.5,1.7,86139.08,Asia
Slovakia,2000,Male,21.9,19.1,11354.83,Europe
Slovakia,2000,Female,4.3,19.1,11354.83,Europe
Slovakia,2005,Male,21.1,16.3,16616.13,Europe
Slovakia,2005,Female,3.1,16.3,16616.13,Europe
Slovakia,2010,Male,20,14.4,24986.61,Europe
Slovakia,2010,Female,3.1,14.4,24986.61,Europe
Slovakia,2015,Male,18.1,11.5,29522.04,Europe
Slovakia,2015,Female,2.5,11.5,29522.04,Europe
Slovenia,2000,Male,40,6.9,18047.5,Europe
Slovenia,2000,Female,12.7,6.9,18047.5,Europe
Slovenia,2005,Male,33.6,6.5,23945.26,Europe
Slovenia,2005,Female,8.3,6.5,23945.26,Europe
Slovenia,2010,Male,26.3,7.2,27766.42,Europe
Slovenia,2010,Female,5.1,7.2,27766.42,Europe
Slovenia,2015,Male,24.5,9,31468.36,Europe
Slovenia,2015,Female,6,9,31468.36,Europe
Solomon Islands,2000,Male,18.3,2.1,1370.755,Oceania
Solomon Islands,2000,Female,8,2.1,1370.755021,Oceania
Solomon Islands,2005,Male,14.8,2.2,1424.362,Oceania
Solomon Islands,2005,Female,5.4,2.2,1424.362,Oceania
Solomon Islands,2010,Male,13.8,2.1,1746.765,Oceania
Solomon Islands,2010,Female,5.4,2.1,1746.765,Oceania
Solomon Islands,2015,Male,13.7,2,2186.634,Oceania
Solomon Islands,2015,Female,5,2,2186.634,Oceania
Somalia,2000,Male,13.1,5.9,0,Africa
Somalia,2000,Female,5,5.9,0,Africa
Somalia,2005,Male,12.7,5.9,0,Africa
Somalia,2005,Female,4.8,5.9,0,Africa
Somalia,2010,Male,11.5,6,0,Africa
Somalia,2010,Female,4.7,6,0,Africa
Somalia,2015,Male,12.7,6.1,0,Africa
Somalia,2015,Female,4.8,6.1,0,Africa
South Africa,2000,Male,20.7,23.3,7560.856,Africa
South Africa,2000,Female,6.5,23.3,7560.856,Africa
South Africa,2005,Male,19.6,23.8,9601.272,Africa
South Africa,2005,Female,5.8,23.8,9601.272,Africa
South Africa,2010,Male,20.2,24.7,11647.33,Africa
South Africa,2010,Female,5.2,24.7,11647.33,Africa
South Africa,2015,Male,20.7,25.2,13164.48,Africa
South Africa,2015,Female,5.1,25.2,13164.48,Africa
South Sudan,2000,Male,17.4,12,0,Africa
South Sudan,2000,Female,6.3,12,0,Africa
South Sudan,2005,Male,16.7,12.2,0,Africa
South Sudan,2005,Female,6.1,12.2,0,Africa
South Sudan,2010,Male,15.7,12.1,3713.258,Africa
South Sudan,2010,Female,5.9,12.1,3713.258,Africa
South Sudan,2015,Male,14.3,12,1925.447,Africa
South Sudan,2015,Female,5.4,12,1925.447,Africa
Spain,2000,Male,10.1,13.8,21530.47,Europe
Spain,2000,Female,2.9,13.8,21530.47468,Europe
Spain,2005,Male,9.2,9.2,27702.46,Europe
Spain,2005,Female,2.7,9.2,27702.46,Europe
Spain,2010,Male,7.9,19.9,31954.24,Europe
Spain,2010,Female,2.2,19.9,31954.24,Europe
Spain,2015,Male,9.4,22.1,34818.12,Europe
Spain,2015,Female,2.9,22.1,34818.12,Europe
Sri Lanka,2000,Male,59.5,7.7,4392.675,Asia
Sri Lanka,2000,Female,17.9,7.7,4392.675,Asia
Sri Lanka,2005,Male,48.2,7.7,5766.394,Asia
Sri Lanka,2005,Female,14.8,7.7,5766.394,Asia
Sri Lanka,2010,Male,47.6,4.9,8357.029,Asia
Sri Lanka,2010,Female,11.7,4.9,8357.029,Asia
Sri Lanka,2015,Male,58.8,4.7,11779.36,Asia
Sri Lanka,2015,Female,13.3,4.7,11779.36,Asia
Sudan,2000,Male,18.2,13.9,0,Africa
Sudan,2000,Female,6.5,13.9,0,Africa
Sudan,2005,Male,18.6,13,0,Africa
Sudan,2005,Female,6.7,13,0,Africa
Sudan,2010,Male,17.8,12.9,0,Africa
Sudan,2010,Female,6.8,12.9,0,Africa
Sudan,2015,Male,16.6,12.9,0,Africa
Sudan,2015,Female,6.3,12.9,0,Africa
Suriname,2000,Male,46.3,12.8,7713.114,South America
Suriname,2000,Female,12,12.8,7713.114,South America
Suriname,2005,Male,49.4,9.8,10834.59,South America
Suriname,2005,Female,10.9,9.8,10834.59,South America
Suriname,2010,Male,45.7,7.6,13924.39,South America
Suriname,2010,Female,12.8,7.6,13924.39,South America
Suriname,2015,Male,41.6,7.2,15724.64,South America
Suriname,2015,Female,12.6,7.2,15724.64,South America
Sweden,2000,Male,17.1,5.5,29275.84,Europe
Sweden,2000,Female,7.4,5.5,29275.84,Europe
Sweden,2005,Male,17.2,7.7,33967.19,Europe
Sweden,2005,Female,8.2,7.7,33967.19,Europe
Sweden,2010,Male,16.9,8.6,41627.97,Europe
Sweden,2010,Female,6.7,8.6,41627.97,Europe
Sweden,2015,Male,17.8,7.4,47891.28,Europe
Sweden,2015,Female,7.6,7.4,47891.28,Europe
Switzerland,2000,Male,24.1,2.7,35748.88,Europe
Switzerland,2000,Female,8.9,2.7,35748.88,Europe
Switzerland,2005,Male,20.4,4.4,40572.26,Europe
Switzerland,2005,Female,8.4,4.4,40572.26,Europe
Switzerland,2010,Male,15.2,4.8,53119.39,Europe
Switzerland,2010,Female,6.2,4.8,53119.39,Europe
Switzerland,2015,Male,15.5,4.8,63648.29,Europe
Switzerland,2015,Female,6,4.8,63648.29,Europe
Syrian Arab Republic,2000,Male,4,2.3,0,Middle East
Syrian Arab Republic,2000,Female,0.9,2.3,0,Middle East
Syrian Arab Republic,2005,Male,3.8,9.9,0,Middle East
Syrian Arab Republic,2005,Female,0.9,9.9,0,Middle East
Syrian Arab Republic,2010,Male,4.3,8.6,0,Middle East
Syrian Arab Republic,2010,Female,1.2,8.6,0,Middle East
Syrian Arab Republic,2015,Male,5.2,14.6,0,Middle East
Syrian Arab Republic,2015,Female,1.2,14.6,0,Middle East
Tajikistan,2000,Male,8.9,11.3,935.1976,Asia
Tajikistan,2000,Female,2.5,11.3,935.1976,Asia
Tajikistan,2005,Male,8.9,11.2,1519.741,Asia
Tajikistan,2005,Female,2.3,11.2,1519.741,Asia
Tajikistan,2010,Male,7.7,11.7,2063.73,Asia
Tajikistan,2010,Female,2.3,11.7,2063.73,Asia
Tajikistan,2015,Male,7.2,10.4,2811.87,Asia
Tajikistan,2015,Female,2.5,10.4,2811.87,Asia
Tanzania (United Republic of),2000,Male,19.1,4.8,1174.301,Africa
Tanzania (United Republic of),2000,Female,6.2,4.8,1174.301,Africa
Tanzania (United Republic of),2005,Male,16.2,4.4,1620.584,Africa
Tanzania (United Republic of),2005,Female,5.7,4.4,1620.584,Africa
Tanzania (United Republic of),2010,Male,16.1,3,2048.294,Africa
Tanzania (United Republic of),2010,Female,5.7,3,2048.294,Africa
Tanzania (United Republic of),2015,Male,16.5,2.1,2652.532,Africa
Tanzania (United Republic of),2015,Female,5.8,2.1,2652.532,Africa
Thailand,2000,Male,14.5,2.4,7283.511,Asia
Thailand,2000,Female,7.7,2.4,7283.511,Asia
Thailand,2005,Male,17.9,1.4,10262.11,Asia
Thailand,2005,Female,7.7,1.4,10262.11,Asia
Thailand,2010,Male,19.5,0.6,13213.75,Asia
Thailand,2010,Female,8.1,0.6,13213.75,Asia
Thailand,2015,Male,18.2,0.6,16225.03,Asia
Thailand,2015,Female,7.7,0.6,16225.03,Asia
The former Yugoslav Republic of Macedonia,2000,Male,10.5,32.2,6126.103,Europe
The former Yugoslav Republic of Macedonia,2000,Female,4.3,32.2,6126.103,Europe
The former Yugoslav Republic of Macedonia,2005,Male,9.9,37.3,7759.729,Europe
The former Yugoslav Republic of Macedonia,2005,Female,3.6,37.3,7759.729,Europe
The former Yugoslav Republic of Macedonia,2010,Male,7.3,32,11284.81,Europe
The former Yugoslav Republic of Macedonia,2010,Female,2.8,32,11284.81,Europe
The former Yugoslav Republic of Macedonia,2015,Male,9.9,26.1,13766.32,Europe
The former Yugoslav Republic of Macedonia,2015,Female,3.1,26.1,13766.32,Europe
Timor-Leste,2000,Male,22,9.9,1009.262,Asia
Timor-Leste,2000,Female,10.1,9.9,1009.262,Asia
Timor-Leste,2005,Male,15.3,7.2,1099.109,Asia
Timor-Leste,2005,Female,7.1,7.2,1099.109,Asia
Timor-Leste,2010,Male,15.1,3.3,1667.799,Asia
Timor-Leste,2010,Female,6.1,3.3,1667.799,Asia
Timor-Leste,2015,Male,13.2,3.3,2044.7,Asia
Timor-Leste,2015,Female,5.6,3.3,2044.7,Asia
Togo,2000,Male,24.7,1.9,1012.179,Africa
Togo,2000,Female,8.8,1.9,1012.179,Africa
Togo,2005,Male,24.7,1.9,1051.034,Africa
Togo,2005,Female,8.8,1.9,1051.034,Africa
Togo,2010,Male,23.3,1.9,1183.839,Africa
Togo,2010,Female,8.8,1.9,1183.839,Africa
Togo,2015,Male,23.1,1.8,1436.898,Africa
Togo,2015,Female,8.7,1.8,1436.898,Africa
Tonga,2000,Male,5.1,4.2,3647.469,Oceania
Tonga,2000,Female,4,4.2,3647.469,Oceania
Tonga,2005,Male,5.1,3,4404.666,Oceania
Tonga,2005,Female,3.6,3,4404.666,Oceania
Tonga,2010,Male,5.4,1.1,4883.37,Oceania
Tonga,2010,Female,3.4,1.1,4883.37,Oceania
Tonga,2015,Male,5.1,1.1,5526.479,Oceania
Tonga,2015,Female,3.3,1.1,5526.478696,Oceania
Trinidad and Tobago,2000,Male,23.5,12.1,14524.09,South America
Trinidad and Tobago,2000,Female,5.2,12.1,14524.09,South America
Trinidad and Tobago,2005,Male,16.8,8,23532.49,South America
Trinidad and Tobago,2005,Female,4.1,8,23532.49,South America
Trinidad and Tobago,2010,Male,19.2,5.9,30628.54,South America
Trinidad and Tobago,2010,Female,5.2,5.9,30628.54,South America
Trinidad and Tobago,2015,Male,22.4,3.4,33312.64,South America
Trinidad and Tobago,2015,Female,4.5,3.4,33312.64,South America
Tunisia,2000,Male,7.1,15.7,6003.312,Africa
Tunisia,2000,Female,4.3,15.7,6003.312,Africa
Tunisia,2005,Male,6.7,12.9,7838.074,Africa
Tunisia,2005,Female,4,12.9,7838.074,Africa
Tunisia,2010,Male,6.8,13.1,10225.25,Africa
Tunisia,2010,Female,4.1,13.1,10225.25,Africa
Tunisia,2015,Male,6.7,15.2,11447.14,Africa
Tunisia,2015,Female,4.1,15.2,11447.14,Africa
Turkey,2000,Male,18.7,6.5,9582.26,Middle East
Turkey,2000,Female,8,6.5,9582.26,Middle East
Turkey,2005,Male,16.5,10.6,11887.87,Middle East
Turkey,2005,Female,6.1,10.6,11887.87,Middle East
Turkey,2010,Male,14.9,10.7,17442.86,Middle East
Turkey,2010,Female,5.6,10.7,17442.86,Middle East
